root[43, 53]	96	-8916	837283446282647035221820	837283446282647035221820
root[42, 54]	96	-8784	534920120283322942335490	1604760360850076742490690/3
root[41, 55]	96	-8628	313674383664908268904150	313674383664908268904150
root[40, 56]	96	-8448	168442796131635565623078	168442796131656043988251
root[39, 57]	96	-8244	82605712055156597096255	247817136165469793927555/3
root[38, 58]	96	-8016	36873529098363260990090	36873529098373030250405
root[37, 59]	96	-7764	14922881249294281321075	14922881249294281321075
root[36, 60]	96	-7488	5449852175772666096011	16349556527329554210158/3
root[35, 61]	96	-7188	1786001037286526236055	1786001037286526236055
root[34, 62]	96	-6864	521723231188730962015	521723231189961620230
root[33, 63]	96	-6516	134762603923789260997	134762603923789377205
root[32, 64]	96	-6144	30481601352296050377	975411243283390231485/32
root[49, 47]	96	-9204	2200899328038960541488080	2200899328038960541488080
root[50, 46]	96	-9168	1952037215276022362310962	1952037215276089995754672
root[51, 45]	96	-9108	1597394793134509130782726	4792184379403527399092480/3
root[52, 44]	96	-9024	1205131979321169446291234	1205131979321222900419260
root[53, 43]	96	-8916	837283446282647035221820	837283446282647035221820
root[54, 42]	96	-8784	534920120283322942335490	1604760360850076742490690/3
root[55, 41]	96	-8628	313674383664908268904150	313674383664908268904150
root[56, 40]	96	-8448	168442796131635565623078	168442796131656043988251
root[57, 39]	96	-8244	82605712055156597096255	247817136165469793927555/3
root[58, 38]	96	-8016	36873529098363260990090	36873529098373030250405
root[59, 37]	96	-7764	14922881249294281321075	14922881249294281321075
root[60, 36]	96	-7488	5449852175772666096011	16349556527329554210158/3
root[61, 35]	96	-7188	1786001037286526236055	1786001037286526236055
root[62, 34]	96	-6864	521723231188730962015	521723231189961620230
root[63, 33]	96	-6516	134762603923789260997	134762603923789377205
root[64, 32]	96	-6144	30481601352296050377	975411243283390231485/32
root[48, 49]	97	-9406	4297121191399706230648915	4297121191399706230648915
root[47, 50]	97	-9382	3970212038915281558914327	3970212038915281558914327
root[46, 51]	97	-9334	3388105756226134446848975	3388105756226134446848975
root[45, 52]	97	-9262	2668990525180407855958890	2668990525180407855958890
root[44, 53]	97	-9166	1939041833744009961872060	1939041833744009961872060
root[43, 54]	97	-9046	1297586867314721216911790	1297586867314721216911790
root[42, 55]	97	-8902	798543701422173194874548	798543701422173194874548
root[41, 56]	97	-8734	451032619682155611133184	451032619682155611133184
root[40, 57]	97	-8542	233243370586540170312239	233243370586540170312239
root[39, 58]	97	-8326	110111897793831430568615	110111897793831430568615
root[38, 59]	97	-8086	47289973488701601713725	47289973488701601713725
root[37, 60]	97	-7822	18399850144525273064541	18399850144525273064541
root[36, 61]	97	-7534	6454047325399278080865	6454047325399278080865
root[35, 62]	97	-7222	2028982177245438357595	2028982177245438357595
root[34, 63]	97	-6886	567689889196802253520	567689889196802253520
root[33, 64]	97	-6526	140175316454880128530	140175316454880128530
root[49, 48]	97	-9406	4297121191399706230648915	4297121191399706230648915
root[50, 47]	97	-9382	3970212038915281558914327	3970212038915281558914327
root[51, 46]	97	-9334	3388105756226134446848975	3388105756226134446848975
root[52, 45]	97	-9262	2668990525180407855958890	2668990525180407855958890
root[53, 44]	97	-9166	1939041833744009961872060	1939041833744009961872060
root[54, 43]	97	-9046	1297586867314721216911790	1297586867314721216911790
root[55, 42]	97	-8902	798543701422173194874548	798543701422173194874548
root[56, 41]	97	-8734	451032619682155611133184	451032619682155611133184
root[57, 40]	97	-8542	233243370586540170312239	233243370586540170312239
root[58, 39]	97	-8326	110111897793831430568615	110111897793831430568615
root[59, 38]	97	-8086	47289973488701601713725	47289973488701601713725
root[60, 37]	97	-7822	18399850144525273064541	18399850144525273064541
root[61, 36]	97	-7534	6454047325399278080865	6454047325399278080865
root[62, 35]	97	-7222	2028982177245438357595	2028982177245438357595
root[63, 34]	97	-6886	567689889196802253520	567689889196802253520
root[64, 33]	97	-6526	140175316454880128530	140175316454880128530
root[49, 49]	98	-9604	8223563958738031454855936	402954633978163541287942230/49
root[48, 50]	98	-9592	7907830310420268741161792	7907830310420402608168456
root[47, 51]	98	-9556	7030508609318281676609070	7030508609318281676609070
root[46, 52]	98	-9496	5776435534230942418761013	5776435534231057258800557
root[45, 53]	98	-9412	4382874833347786337581442	4382874833347786337581442
root[44, 54]	98	-9304	3067826486123010179487180	3067826486123094506149370
root[43, 55]	98	-9172	1978232626641828231862720	1978232626641828231862720
root[42, 56]	98	-9016	1173125789650145725310519	8211880527551389375385919/7
root[41, 57]	98	-8836	638419214757876167660151	638419214757876167660151
root[40, 58]	98	-8632	318010985626685579086548	636021971253426986683087/2
root[39, 59]	98	-8404	144548850747931542126325	144548850747931542126325
root[38, 60]	98	-8152	59735470601932821067016	59735470601945178160801
root[37, 61]	98	-7876	22346416229665814316009	22346416229665814316009
root[36, 62]	98	-7576	7528395832542379283484	7528395832546886650123
root[35, 63]	98	-7252	2270137991778146686919	15890965942447026808505/7
root[34, 64]	98	-6904	608236320221822198131	1216472640446296254825/2
root[33, 65]	98	-6532	143524725947428212129	143524725947428212129
root[50, 48]	98	-9592	7907830310420268741161792	7907830310420402608168456
root[51, 47]	98	-9556	7030508609318281676609070	7030508609318281676609070
root[52, 46]	98	-9496	5776435534230942418761013	5776435534231057258800557
root[53, 45]	98	-9412	4382874833347786337581442	4382874833347786337581442
root[54, 44]	98	-9304	3067826486123010179487180	3067826486123094506149370
root[55, 43]	98	-9172	1978232626641828231862720	1978232626641828231862720
root[56, 42]	98	-9016	1173125789650145725310519	8211880527551389375385919/7
root[57, 41]	98	-8836	638419214757876167660151	638419214757876167660151
root[58, 40]	98	-8632	318010985626685579086548	636021971253426986683087/2
root[59, 39]	98	-8404	144548850747931542126325	144548850747931542126325
root[60, 38]	98	-8152	59735470601932821067016	59735470601945178160801
root[61, 37]	98	-7876	22346416229665814316009	22346416229665814316009
root[62, 36]	98	-7576	7528395832542379283484	7528395832546886650123
root[63, 35]	98	-7252	2270137991778146686919	15890965942447026808505/7
root[64, 34]	98	-6904	608236320221822198131	1216472640446296254825/2
root[65, 33]	98	-6532	143524725947428212129	143524725947428212129
root[49, 50]	99	-9798	15435104511606099953382207	15435104511606099953382207
root[48, 51]	99	-9774	14283169952296460259045866	42849509856889380790658431/3
root[47, 52]	99	-9726	12227376466602477029057164	12227376466602477029057164
root[46, 53]	99	-9654	9678111968701821627336891	9678111968701821627336891
root[45, 54]	99	-9558	7076582722060777415440979	21229748166182332257140039/3
root[44, 55]	99	-9438	4774455775046069359320649	52519013525506762952527152/11
root[43, 56]	99	-9294	2967824682069735925913096	2967824682069735925913096
root[42, 57]	99	-9126	1696505451800331597885671	1696505451800331600177121
root[41, 58]	99	-8934	889791460559526396074097	889791460559526396074097
root[40, 59]	99	-8718	427024975637845372402920	427024975637845372402920
root[39, 60]	99	-8478	186913773641897635793473	186913773641897636932470
root[38, 61]	99	-8214	74333103396442889105054	74333103396442889105054
root[37, 62]	99	-7926	26736170370033364322497	26736170370033364322497
root[36, 63]	99	-7614	8650651629572103657965	77855864666148936801533/9
root[35, 64]	99	-7278	2501749026227509433034	2501749026227509433034
root[34, 65]	99	-6918	641725435496911011970	641725435496911011970
root[33, 66]	99	-6534	144658548490865290904	4773732100198558521065/33
root[50, 49]	99	-9798	15435104511606099953382207	15435104511606099953382207
root[51, 48]	99	-9774	14283169952296460259045866	42849509856889380790658431/3
root[52, 47]	99	-9726	12227376466602477029057164	12227376466602477029057164
root[53, 46]	99	-9654	9678111968701821627336891	9678111968701821627336891
root[54, 45]	99	-9558	7076582722060777415440979	21229748166182332257140039/3
root[55, 44]	99	-9438	4774455775046069359320649	52519013525506762952527152/11
root[56, 43]	99	-9294	2967824682069735925913096	2967824682069735925913096
root[57, 42]	99	-9126	1696505451800331597885671	1696505451800331600177121
root[58, 41]	99	-8934	889791460559526396074097	889791460559526396074097
root[59, 40]	99	-8718	427024975637845372402920	427024975637845372402920
root[60, 39]	99	-8478	186913773641897635793473	186913773641897636932470
root[61, 38]	99	-8214	74333103396442889105054	74333103396442889105054
root[62, 37]	99	-7926	26736170370033364322497	26736170370033364322497
root[63, 36]	99	-7614	8650651629572103657965	77855864666148936801533/9
root[64, 35]	99	-7278	2501749026227509433034	2501749026227509433034
root[65, 34]	99	-6918	641725435496911011970	641725435496911011970
root[66, 33]	99	-6534	144658548490865290904	4773732100198558521065/33
root[50, 50]	100	-10000	29542047624372957493478213	1477102381218660613594118403/50
root[49, 51]	100	-9988	28429563895109894600398712	28429563895109894600398712
root[48, 52]	100	-9952	25333793779633551111153103	25333793779633787467270588
root[47, 53]	100	-9892	20895526154957421658584542	20895526154957421658584542
root[46, 54]	100	-9808	15941539637630221577128408	15941539637630410084137422
root[45, 55]	100	-9700	11238404386069910748678920	56192021930349553743399528/5
root[44, 56]	100	-9568	7311640310849485394301378	7311640310849614235880129
root[43, 57]	100	-9412	4382813576668958629391557	4382813576668958629391557
root[42, 58]	100	-9232	2415745140511143952582342	2415745140511218998085289
root[41, 59]	100	-9028	1221412712549724735750003	1221412712549724735750003
root[40, 60]	100	-8800	564856576626346657040728	5648565766263835951398787/10
root[39, 61]	100	-8548	238121045753915987387425	238121045753915987387425
root[38, 62]	100	-8272	91136171578708228760113	91136171578723409620952
root[37, 63]	100	-7972	31517235101412388852129	31517235101412388852129
root[36, 64]	100	-7648	9793068486072473070932	39172273944310383654269/4
root[35, 65]	100	-7300	2715732466208479646660	2715732466208479646880
root[34, 66]	100	-6928	666747805379388368487	666747805380774829396
root[51, 49]	100	-9988	28429563895109894600398712	28429563895109894600398712
root[52, 48]	100	-9952	25333793779633551111153103	25333793779633787467270588
root[53, 47]	100	-9892	20895526154957421658584542	20895526154957421658584542
root[54, 46]	100	-9808	15941539637630221577128408	15941539637630410084137422
root[55, 45]	100	-9700	11238404386069910748678920	56192021930349553743399528/5
root[56, 44]	100	-9568	7311640310849485394301378	7311640310849614235880129
root[57, 43]	100	-9412	4382813576668958629391557	4382813576668958629391557
root[58, 42]	100	-9232	2415745140511143952582342	2415745140511218998085289
root[59, 41]	100	-9028	1221412712549724735750003	1221412712549724735750003
root[60, 40]	100	-8800	564856576626346657040728	5648565766263835951398787/10
root[61, 39]	100	-8548	238121045753915987387425	238121045753915987387425
root[62, 38]	100	-8272	91136171578708228760113	91136171578723409620952
root[63, 37]	100	-7972	31517235101412388852129	31517235101412388852129
root[64, 36]	100	-7648	9793068486072473070932	39172273944310383654269/4
root[65, 35]	100	-7300	2715732466208479646660	2715732466208479646880
root[66, 34]	100	-6928	666747805379388368487	666747805380774829396
